Training_Region_Cell_ID,D_model1,D_model2,D_dataCat,D_dataFeat,D_kgS0,D_kgS1,D_kgS2,D_kgS3,D_nopredTarget,D_onto,invalid_cell,type,cell-pair(s),family,setID,trial_ID,status,comments
1,1,1,1,1,1,1,1,1,1,1,,,,,,,,
2,1,1,1,1,1,1,1,1,1,2,A,,,,,,,
3,1,1,1,1,1,1,1,1,1,3,A,,,,,,,
4,1,1,1,1,1,1,1,1,2,1,,,,,,,,
5,1,1,1,1,1,1,1,1,2,2,A,,,,,,,
6,1,1,1,1,1,1,1,1,2,3,A,,,,,,,
7,1,1,1,1,1,1,1,1,3,1,,,,,,,,
8,1,1,1,1,1,1,1,1,3,2,A,,,,,,,
9,1,1,1,1,1,1,1,1,3,3,A,,,,,,,
10,1,1,1,1,2,1,1,1,1,1,B,,,,,,,
11,1,1,1,1,2,1,1,1,1,2,,,,,,,,
12,1,1,1,1,2,1,1,1,1,3,,,,,,,,
13,1,1,1,1,2,1,1,1,2,1,B,,,,,,,
14,1,1,1,1,2,1,1,1,2,2,,,,,,,,
15,1,1,1,1,2,1,1,1,2,3,,,,,,,,
16,1,1,1,1,2,1,1,1,3,1,B,,,,,,,
17,1,1,1,1,2,1,1,1,3,2,,,,,,,,
18,1,1,1,1,2,1,1,1,3,3,,,,,,,,
19,1,1,1,1,3,1,1,1,1,1,B,,,,,,,
20,1,1,1,1,3,1,1,1,1,2,,,,,,,,
21,1,1,1,1,3,1,1,1,1,3,,,,,,,,
22,1,1,1,1,3,1,1,1,2,1,B,,,,,,,
23,1,1,1,1,3,1,1,1,2,2,,,,,,,,
24,1,1,1,1,3,1,1,1,2,3,,,,,,,,
25,1,1,1,1,3,1,1,1,3,1,B,,,,,,,
26,1,1,1,1,3,1,1,1,3,2,,,,,,,,
27,1,1,1,1,3,1,1,1,3,3,,,,,,,,
28,1,1,1,2,1,1,1,1,1,1,,T,352,nnkgs0,1,3,A,
29,1,1,1,2,1,1,1,1,1,2,A,,,,,,,
30,1,1,1,2,1,1,1,1,1,3,A,,,,,,,
31,1,1,1,2,1,1,1,1,2,1,,,,,,,,
32,1,1,1,2,1,1,1,1,2,2,A,,,,,,,
33,1,1,1,2,1,1,1,1,2,3,A,,,,,,,
34,1,1,1,2,1,1,1,1,3,1,,,,,,,,
35,1,1,1,2,1,1,1,1,3,2,A,,,,,,,
36,1,1,1,2,1,1,1,1,3,3,A,,,,,,,
37,1,1,1,2,2,1,1,1,1,1,B,,,,,,,
38,1,1,1,2,2,1,1,1,1,2,,,,,,,,
39,1,1,1,2,2,1,1,1,1,3,,,,,,,,
40,1,1,1,2,2,1,1,1,2,1,B,,,,,,,
41,1,1,1,2,2,1,1,1,2,2,,,,,,,,
42,1,1,1,2,2,1,1,1,2,3,,,,,,,,
43,1,1,1,2,2,1,1,1,3,1,B,,,,,,,
44,1,1,1,2,2,1,1,1,3,2,,,,,,,,
45,1,1,1,2,2,1,1,1,3,3,,,,,,,,
46,1,1,1,2,3,1,1,1,1,1,B,,,,,,,
47,1,1,1,2,3,1,1,1,1,2,,,,,,,,
48,1,1,1,2,3,1,1,1,1,3,,,,,,,,
49,1,1,1,2,3,1,1,1,2,1,B,,,,,,,
50,1,1,1,2,3,1,1,1,2,2,,,,,,,,
51,1,1,1,2,3,1,1,1,2,3,,,,,,,,
52,1,1,1,2,3,1,1,1,3,1,B,,,,,,,
53,1,1,1,2,3,1,1,1,3,2,,,,,,,,
54,1,1,1,2,3,1,1,1,3,3,,,,,,,,
55,1,1,1,3,1,1,1,1,1,1,,,,,,,,
56,1,1,1,3,1,1,1,1,1,2,A,,,,,,,
57,1,1,1,3,1,1,1,1,1,3,A,,,,,,,
58,1,1,1,3,1,1,1,1,2,1,,,,,,,,
59,1,1,1,3,1,1,1,1,2,2,A,,,,,,,
60,1,1,1,3,1,1,1,1,2,3,A,,,,,,,
61,1,1,1,3,1,1,1,1,3,1,,,,,,,,
62,1,1,1,3,1,1,1,1,3,2,A,,,,,,,
63,1,1,1,3,1,1,1,1,3,3,A,,,,,,,
64,1,1,1,3,2,1,1,1,1,1,B,,,,,,,
65,1,1,1,3,2,1,1,1,1,2,,,,,,,,
66,1,1,1,3,2,1,1,1,1,3,,,,,,,,
67,1,1,1,3,2,1,1,1,2,1,B,,,,,,,
68,1,1,1,3,2,1,1,1,2,2,,,,,,,,
69,1,1,1,3,2,1,1,1,2,3,,,,,,,,
70,1,1,1,3,2,1,1,1,3,1,B,,,,,,,
71,1,1,1,3,2,1,1,1,3,2,,,,,,,,
72,1,1,1,3,2,1,1,1,3,3,,,,,,,,
73,1,1,1,3,3,1,1,1,1,1,B,,,,,,,
74,1,1,1,3,3,1,1,1,1,2,,,,,,,,
75,1,1,1,3,3,1,1,1,1,3,,,,,,,,
76,1,1,1,3,3,1,1,1,2,1,B,,,,,,,
77,1,1,1,3,3,1,1,1,2,2,,,,,,,,
78,1,1,1,3,3,1,1,1,2,3,,,,,,,,
79,1,1,1,3,3,1,1,1,3,1,B,,,,,,,
80,1,1,1,3,3,1,1,1,3,2,,,,,,,,
81,1,1,1,3,3,1,1,1,3,3,,,,,,,,
82,1,1,1,4,1,1,1,1,1,1,,,,,,,,
83,1,1,1,4,1,1,1,1,1,2,A,,,,,,,
84,1,1,1,4,1,1,1,1,1,3,A,,,,,,,
85,1,1,1,4,1,1,1,1,2,1,,,,,,,,
86,1,1,1,4,1,1,1,1,2,2,A,,,,,,,
87,1,1,1,4,1,1,1,1,2,3,A,,,,,,,
88,1,1,1,4,1,1,1,1,3,1,,,,,,,,
89,1,1,1,4,1,1,1,1,3,2,A,,,,,,,
90,1,1,1,4,1,1,1,1,3,3,A,,,,,,,
91,1,1,1,4,2,1,1,1,1,1,B,,,,,,,
92,1,1,1,4,2,1,1,1,1,2,,,,,,,,
93,1,1,1,4,2,1,1,1,1,3,,,,,,,,
94,1,1,1,4,2,1,1,1,2,1,B,,,,,,,
95,1,1,1,4,2,1,1,1,2,2,,,,,,,,
96,1,1,1,4,2,1,1,1,2,3,,,,,,,,
97,1,1,1,4,2,1,1,1,3,1,B,,,,,,,
98,1,1,1,4,2,1,1,1,3,2,,,,,,,,
99,1,1,1,4,2,1,1,1,3,3,,,,,,,,
100,1,1,1,4,3,1,1,1,1,1,B,,,,,,,
101,1,1,1,4,3,1,1,1,1,2,,,,,,,,
102,1,1,1,4,3,1,1,1,1,3,,,,,,,,
103,1,1,1,4,3,1,1,1,2,1,B,,,,,,,
104,1,1,1,4,3,1,1,1,2,2,,,,,,,,
105,1,1,1,4,3,1,1,1,2,3,,,,,,,,
106,1,1,1,4,3,1,1,1,3,1,B,,,,,,,
107,1,1,1,4,3,1,1,1,3,2,,,,,,,,
108,1,1,1,4,3,1,1,1,3,3,,,,,,,,
109,1,1,2,1,1,1,1,1,1,1,,,,,,,,
110,1,1,2,1,1,1,1,1,1,2,A,,,,,,,
111,1,1,2,1,1,1,1,1,1,3,A,,,,,,,
112,1,1,2,1,1,1,1,1,2,1,,,,,,,,
113,1,1,2,1,1,1,1,1,2,2,A,,,,,,,
114,1,1,2,1,1,1,1,1,2,3,A,,,,,,,
115,1,1,2,1,1,1,1,1,3,1,,,,,,,,
116,1,1,2,1,1,1,1,1,3,2,A,,,,,,,
117,1,1,2,1,1,1,1,1,3,3,A,,,,,,,
118,1,1,2,1,2,1,1,1,1,1,B,,,,,,,
119,1,1,2,1,2,1,1,1,1,2,,,,,,,,
120,1,1,2,1,2,1,1,1,1,3,,,,,,,,
121,1,1,2,1,2,1,1,1,2,1,B,,,,,,,
122,1,1,2,1,2,1,1,1,2,2,,,,,,,,
123,1,1,2,1,2,1,1,1,2,3,,,,,,,,
124,1,1,2,1,2,1,1,1,3,1,B,,,,,,,
125,1,1,2,1,2,1,1,1,3,2,,,,,,,,
126,1,1,2,1,2,1,1,1,3,3,,,,,,,,
127,1,1,2,1,3,1,1,1,1,1,B,,,,,,,
128,1,1,2,1,3,1,1,1,1,2,,,,,,,,
129,1,1,2,1,3,1,1,1,1,3,,,,,,,,
130,1,1,2,1,3,1,1,1,2,1,B,,,,,,,
131,1,1,2,1,3,1,1,1,2,2,,,,,,,,
132,1,1,2,1,3,1,1,1,2,3,,,,,,,,
133,1,1,2,1,3,1,1,1,3,1,B,,,,,,,
134,1,1,2,1,3,1,1,1,3,2,,,,,,,,
135,1,1,2,1,3,1,1,1,3,3,,,,,,,,
136,1,1,2,2,1,1,1,1,1,1,,T,460,nnkgs0,1,3,A,
137,1,1,2,2,1,1,1,1,1,2,A,,,,,,,
138,1,1,2,2,1,1,1,1,1,3,A,,,,,,,
139,1,1,2,2,1,1,1,1,2,1,,,,,,,,
140,1,1,2,2,1,1,1,1,2,2,A,,,,,,,
141,1,1,2,2,1,1,1,1,2,3,A,,,,,,,
142,1,1,2,2,1,1,1,1,3,1,,,,,,,,
143,1,1,2,2,1,1,1,1,3,2,A,,,,,,,
144,1,1,2,2,1,1,1,1,3,3,A,,,,,,,
145,1,1,2,2,2,1,1,1,1,1,B,,,,,,,
146,1,1,2,2,2,1,1,1,1,2,,,,,,,,
147,1,1,2,2,2,1,1,1,1,3,,,,,,,,
148,1,1,2,2,2,1,1,1,2,1,B,,,,,,,
149,1,1,2,2,2,1,1,1,2,2,,,,,,,,
150,1,1,2,2,2,1,1,1,2,3,,,,,,,,
151,1,1,2,2,2,1,1,1,3,1,B,,,,,,,
152,1,1,2,2,2,1,1,1,3,2,,,,,,,,
153,1,1,2,2,2,1,1,1,3,3,,,,,,,,
154,1,1,2,2,3,1,1,1,1,1,B,,,,,,,
155,1,1,2,2,3,1,1,1,1,2,,,,,,,,
156,1,1,2,2,3,1,1,1,1,3,,,,,,,,
157,1,1,2,2,3,1,1,1,2,1,B,,,,,,,
158,1,1,2,2,3,1,1,1,2,2,,,,,,,,
159,1,1,2,2,3,1,1,1,2,3,,,,,,,,
160,1,1,2,2,3,1,1,1,3,1,B,,,,,,,
161,1,1,2,2,3,1,1,1,3,2,,,,,,,,
162,1,1,2,2,3,1,1,1,3,3,,,,,,,,
163,1,1,2,3,1,1,1,1,1,1,,,,,,,,
164,1,1,2,3,1,1,1,1,1,2,A,,,,,,,
165,1,1,2,3,1,1,1,1,1,3,A,,,,,,,
166,1,1,2,3,1,1,1,1,2,1,,,,,,,,
167,1,1,2,3,1,1,1,1,2,2,A,,,,,,,
168,1,1,2,3,1,1,1,1,2,3,A,,,,,,,
169,1,1,2,3,1,1,1,1,3,1,,,,,,,,
170,1,1,2,3,1,1,1,1,3,2,A,,,,,,,
171,1,1,2,3,1,1,1,1,3,3,A,,,,,,,
172,1,1,2,3,2,1,1,1,1,1,B,,,,,,,
173,1,1,2,3,2,1,1,1,1,2,,,,,,,,
174,1,1,2,3,2,1,1,1,1,3,,,,,,,,
175,1,1,2,3,2,1,1,1,2,1,B,,,,,,,
176,1,1,2,3,2,1,1,1,2,2,,,,,,,,
177,1,1,2,3,2,1,1,1,2,3,,,,,,,,
178,1,1,2,3,2,1,1,1,3,1,B,,,,,,,
179,1,1,2,3,2,1,1,1,3,2,,,,,,,,
180,1,1,2,3,2,1,1,1,3,3,,,,,,,,
181,1,1,2,3,3,1,1,1,1,1,B,,,,,,,
182,1,1,2,3,3,1,1,1,1,2,,,,,,,,
183,1,1,2,3,3,1,1,1,1,3,,,,,,,,
184,1,1,2,3,3,1,1,1,2,1,B,,,,,,,
185,1,1,2,3,3,1,1,1,2,2,,,,,,,,
186,1,1,2,3,3,1,1,1,2,3,,,,,,,,
187,1,1,2,3,3,1,1,1,3,1,B,,,,,,,
188,1,1,2,3,3,1,1,1,3,2,,,,,,,,
189,1,1,2,3,3,1,1,1,3,3,,,,,,,,
190,1,1,2,4,1,1,1,1,1,1,,,,,,,,
191,1,1,2,4,1,1,1,1,1,2,A,,,,,,,
192,1,1,2,4,1,1,1,1,1,3,A,,,,,,,
193,1,1,2,4,1,1,1,1,2,1,,,,,,,,
194,1,1,2,4,1,1,1,1,2,2,A,,,,,,,
195,1,1,2,4,1,1,1,1,2,3,A,,,,,,,
196,1,1,2,4,1,1,1,1,3,1,,,,,,,,
197,1,1,2,4,1,1,1,1,3,2,A,,,,,,,
198,1,1,2,4,1,1,1,1,3,3,A,,,,,,,
199,1,1,2,4,2,1,1,1,1,1,B,,,,,,,
200,1,1,2,4,2,1,1,1,1,2,,,,,,,,
201,1,1,2,4,2,1,1,1,1,3,,,,,,,,
202,1,1,2,4,2,1,1,1,2,1,B,,,,,,,
203,1,1,2,4,2,1,1,1,2,2,,,,,,,,
204,1,1,2,4,2,1,1,1,2,3,,,,,,,,
205,1,1,2,4,2,1,1,1,3,1,B,,,,,,,
206,1,1,2,4,2,1,1,1,3,2,,,,,,,,
207,1,1,2,4,2,1,1,1,3,3,,,,,,,,
208,1,1,2,4,3,1,1,1,1,1,B,,,,,,,
209,1,1,2,4,3,1,1,1,1,2,,,,,,,,
210,1,1,2,4,3,1,1,1,1,3,,,,,,,,
211,1,1,2,4,3,1,1,1,2,1,B,,,,,,,
212,1,1,2,4,3,1,1,1,2,2,,,,,,,,
213,1,1,2,4,3,1,1,1,2,3,,,,,,,,
214,1,1,2,4,3,1,1,1,3,1,B,,,,,,,
215,1,1,2,4,3,1,1,1,3,2,,,,,,,,
216,1,1,2,4,3,1,1,1,3,3,,,,,,,,
217,1,1,3,1,1,1,1,1,1,1,C,,,,,,,
218,1,1,3,1,1,1,1,1,1,2,,,,,,,,
219,1,1,3,1,1,1,1,1,1,3,,,,,,,,
220,1,1,3,1,1,1,1,1,2,1,C,,,,,,,
221,1,1,3,1,1,1,1,1,2,2,,,,,,,,
222,1,1,3,1,1,1,1,1,2,3,,,,,,,,
223,1,1,3,1,1,1,1,1,3,1,C,,,,,,,
224,1,1,3,1,1,1,1,1,3,2,,,,,,,,
225,1,1,3,1,1,1,1,1,3,3,,,,,,,,
226,1,1,3,1,2,1,1,1,1,1,D,,,,,,,
227,1,1,3,1,2,1,1,1,1,2,,,,,,,,
228,1,1,3,1,2,1,1,1,1,3,,,,,,,,
229,1,1,3,1,2,1,1,1,2,1,D,,,,,,,
230,1,1,3,1,2,1,1,1,2,2,,,,,,,,
231,1,1,3,1,2,1,1,1,2,3,,,,,,,,
232,1,1,3,1,2,1,1,1,3,1,D,,,,,,,
233,1,1,3,1,2,1,1,1,3,2,,,,,,,,
234,1,1,3,1,2,1,1,1,3,3,,,,,,,,
235,1,1,3,1,3,1,1,1,1,1,D,,,,,,,
236,1,1,3,1,3,1,1,1,1,2,,,,,,,,
237,1,1,3,1,3,1,1,1,1,3,,,,,,,,
238,1,1,3,1,3,1,1,1,2,1,D,,,,,,,
239,1,1,3,1,3,1,1,1,2,2,,,,,,,,
240,1,1,3,1,3,1,1,1,2,3,,,,,,,,
241,1,1,3,1,3,1,1,1,3,1,D,,,,,,,
242,1,1,3,1,3,1,1,1,3,2,,,,,,,,
243,1,1,3,1,3,1,1,1,3,3,,,,,,,,
244,1,1,3,2,1,1,1,1,1,1,C,,,,,,,
245,1,1,3,2,1,1,1,1,1,2,,,,,,,,
246,1,1,3,2,1,1,1,1,1,3,,,,,,,,
247,1,1,3,2,1,1,1,1,2,1,C,,,,,,,
248,1,1,3,2,1,1,1,1,2,2,,,,,,,,
249,1,1,3,2,1,1,1,1,2,3,,,,,,,,
250,1,1,3,2,1,1,1,1,3,1,C,,,,,,,
251,1,1,3,2,1,1,1,1,3,2,,,,,,,,
252,1,1,3,2,1,1,1,1,3,3,,,,,,,,
253,1,1,3,2,2,1,1,1,1,1,D,,,,,,,
254,1,1,3,2,2,1,1,1,1,2,,,,,,,,
255,1,1,3,2,2,1,1,1,1,3,,,,,,,,
256,1,1,3,2,2,1,1,1,2,1,D,,,,,,,
257,1,1,3,2,2,1,1,1,2,2,,,,,,,,
258,1,1,3,2,2,1,1,1,2,3,,,,,,,,
259,1,1,3,2,2,1,1,1,3,1,D,,,,,,,
260,1,1,3,2,2,1,1,1,3,2,,,,,,,,
261,1,1,3,2,2,1,1,1,3,3,,,,,,,,
262,1,1,3,2,3,1,1,1,1,1,D,,,,,,,
263,1,1,3,2,3,1,1,1,1,2,,,,,,,,
264,1,1,3,2,3,1,1,1,1,3,,,,,,,,
265,1,1,3,2,3,1,1,1,2,1,D,,,,,,,
266,1,1,3,2,3,1,1,1,2,2,,,,,,,,
267,1,1,3,2,3,1,1,1,2,3,,,,,,,,
268,1,1,3,2,3,1,1,1,3,1,D,,,,,,,
269,1,1,3,2,3,1,1,1,3,2,,,,,,,,
270,1,1,3,2,3,1,1,1,3,3,,,,,,,,
271,1,1,3,3,1,1,1,1,1,1,C,,,,,,,
272,1,1,3,3,1,1,1,1,1,2,,,,,,,,
273,1,1,3,3,1,1,1,1,1,3,,,,,,,,
274,1,1,3,3,1,1,1,1,2,1,C,,,,,,,
275,1,1,3,3,1,1,1,1,2,2,,,,,,,,
276,1,1,3,3,1,1,1,1,2,3,,,,,,,,
277,1,1,3,3,1,1,1,1,3,1,C,,,,,,,
278,1,1,3,3,1,1,1,1,3,2,,,,,,,,
279,1,1,3,3,1,1,1,1,3,3,,,,,,,,
280,1,1,3,3,2,1,1,1,1,1,D,,,,,,,
281,1,1,3,3,2,1,1,1,1,2,,,,,,,,
282,1,1,3,3,2,1,1,1,1,3,,,,,,,,
283,1,1,3,3,2,1,1,1,2,1,D,,,,,,,
284,1,1,3,3,2,1,1,1,2,2,,,,,,,,
285,1,1,3,3,2,1,1,1,2,3,,,,,,,,
286,1,1,3,3,2,1,1,1,3,1,D,,,,,,,
287,1,1,3,3,2,1,1,1,3,2,,,,,,,,
288,1,1,3,3,2,1,1,1,3,3,,,,,,,,
289,1,1,3,3,3,1,1,1,1,1,D,,,,,,,
290,1,1,3,3,3,1,1,1,1,2,,,,,,,,
291,1,1,3,3,3,1,1,1,1,3,,,,,,,,
292,1,1,3,3,3,1,1,1,2,1,D,,,,,,,
293,1,1,3,3,3,1,1,1,2,2,,,,,,,,
294,1,1,3,3,3,1,1,1,2,3,,,,,,,,
295,1,1,3,3,3,1,1,1,3,1,D,,,,,,,
296,1,1,3,3,3,1,1,1,3,2,,,,,,,,
297,1,1,3,3,3,1,1,1,3,3,,,,,,,,
298,1,1,3,4,1,1,1,1,1,1,C,,,,,,,
299,1,1,3,4,1,1,1,1,1,2,,,,,,,,
300,1,1,3,4,1,1,1,1,1,3,,,,,,,,
301,1,1,3,4,1,1,1,1,2,1,C,,,,,,,
302,1,1,3,4,1,1,1,1,2,2,,,,,,,,
303,1,1,3,4,1,1,1,1,2,3,,,,,,,,
304,1,1,3,4,1,1,1,1,3,1,C,,,,,,,
305,1,1,3,4,1,1,1,1,3,2,,,,,,,,
306,1,1,3,4,1,1,1,1,3,3,,,,,,,,
307,1,1,3,4,2,1,1,1,1,1,D,,,,,,,
308,1,1,3,4,2,1,1,1,1,2,,,,,,,,
309,1,1,3,4,2,1,1,1,1,3,,,,,,,,
310,1,1,3,4,2,1,1,1,2,1,D,,,,,,,
311,1,1,3,4,2,1,1,1,2,2,,,,,,,,
312,1,1,3,4,2,1,1,1,2,3,,,,,,,,
313,1,1,3,4,2,1,1,1,3,1,D,,,,,,,
314,1,1,3,4,2,1,1,1,3,2,,,,,,,,
315,1,1,3,4,2,1,1,1,3,3,,,,,,,,
316,1,1,3,4,3,1,1,1,1,1,D,,,,,,,
317,1,1,3,4,3,1,1,1,1,2,,,,,,,,
318,1,1,3,4,3,1,1,1,1,3,,,,,,,,
319,1,1,3,4,3,1,1,1,2,1,D,,,,,,,
320,1,1,3,4,3,1,1,1,2,2,,,,,,,,
321,1,1,3,4,3,1,1,1,2,3,,,,,,,,
322,1,1,3,4,3,1,1,1,3,1,D,,,,,,,
323,1,1,3,4,3,1,1,1,3,2,,,,,,,,
324,1,1,3,4,3,1,1,1,3,3,,,,,,,,
325,1,2,1,1,1,1,1,1,1,1,,,,,,,,
326,1,2,1,1,1,1,1,1,1,2,A,,,,,,,
327,1,2,1,1,1,1,1,1,1,3,A,,,,,,,
328,1,2,1,1,1,1,1,1,2,1,,,,,,,,
329,1,2,1,1,1,1,1,1,2,2,A,,,,,,,
330,1,2,1,1,1,1,1,1,2,3,A,,,,,,,
331,1,2,1,1,1,1,1,1,3,1,,,,,,,,
332,1,2,1,1,1,1,1,1,3,2,A,,,,,,,
333,1,2,1,1,1,1,1,1,3,3,A,,,,,,,
334,1,2,1,1,2,1,1,1,1,1,B,,,,,,,
335,1,2,1,1,2,1,1,1,1,2,,,,,,,,
336,1,2,1,1,2,1,1,1,1,3,,,,,,,,
337,1,2,1,1,2,1,1,1,2,1,B,,,,,,,
338,1,2,1,1,2,1,1,1,2,2,,,,,,,,
339,1,2,1,1,2,1,1,1,2,3,,,,,,,,
340,1,2,1,1,2,1,1,1,3,1,B,,,,,,,
341,1,2,1,1,2,1,1,1,3,2,,,,,,,,
342,1,2,1,1,2,1,1,1,3,3,,,,,,,,
343,1,2,1,1,3,1,1,1,1,1,B,,,,,,,
344,1,2,1,1,3,1,1,1,1,2,,,,,,,,
345,1,2,1,1,3,1,1,1,1,3,,,,,,,,
346,1,2,1,1,3,1,1,1,2,1,B,,,,,,,
347,1,2,1,1,3,1,1,1,2,2,,,,,,,,
348,1,2,1,1,3,1,1,1,2,3,,,,,,,,
349,1,2,1,1,3,1,1,1,3,1,B,,,,,,,
350,1,2,1,1,3,1,1,1,3,2,,,,,,,,
351,1,2,1,1,3,1,1,1,3,3,,,,,,,,
352,1,2,1,2,1,1,1,1,1,1,,B,362; 363; 28,nnkgs0,1,2,A,
353,1,2,1,2,1,1,1,1,1,2,A,,,,,,,
354,1,2,1,2,1,1,1,1,1,3,A,,,,,,,
355,1,2,1,2,1,1,1,1,2,1,,,,,,,,
356,1,2,1,2,1,1,1,1,2,2,A,,,,,,,
357,1,2,1,2,1,1,1,1,2,3,A,,,,,,,
358,1,2,1,2,1,1,1,1,3,1,,,,,,,,
359,1,2,1,2,1,1,1,1,3,2,A,,,,,,,
360,1,2,1,2,1,1,1,1,3,3,A,,,,,,,
361,1,2,1,2,2,1,1,1,1,1,B,,,,,,,
362,1,2,1,2,2,1,1,1,1,2,,T,352,nnkgs0,1,2,A,
363,1,2,1,2,2,1,1,1,1,3,,T,352,nnkgs0,1,2,A,
364,1,2,1,2,2,1,1,1,2,1,B,,,,,,,
365,1,2,1,2,2,1,1,1,2,2,,,,,,,,
366,1,2,1,2,2,1,1,1,2,3,,,,,,,,
367,1,2,1,2,2,1,1,1,3,1,B,,,,,,,
368,1,2,1,2,2,1,1,1,3,2,,,,,,,,
369,1,2,1,2,2,1,1,1,3,3,,,,,,,,
370,1,2,1,2,3,1,1,1,1,1,B,,,,,,,
371,1,2,1,2,3,1,1,1,1,2,,,,,,,,
372,1,2,1,2,3,1,1,1,1,3,,,,,,,,
373,1,2,1,2,3,1,1,1,2,1,B,,,,,,,
374,1,2,1,2,3,1,1,1,2,2,,,,,,,,
375,1,2,1,2,3,1,1,1,2,3,,,,,,,,
376,1,2,1,2,3,1,1,1,3,1,B,,,,,,,
377,1,2,1,2,3,1,1,1,3,2,,,,,,,,
378,1,2,1,2,3,1,1,1,3,3,,,,,,,,
379,1,2,1,3,1,1,1,1,1,1,,,,,,,,
380,1,2,1,3,1,1,1,1,1,2,A,,,,,,,
381,1,2,1,3,1,1,1,1,1,3,A,,,,,,,
382,1,2,1,3,1,1,1,1,2,1,,,,,,,,
383,1,2,1,3,1,1,1,1,2,2,A,,,,,,,
384,1,2,1,3,1,1,1,1,2,3,A,,,,,,,
385,1,2,1,3,1,1,1,1,3,1,,,,,,,,
386,1,2,1,3,1,1,1,1,3,2,A,,,,,,,
387,1,2,1,3,1,1,1,1,3,3,A,,,,,,,
388,1,2,1,3,2,1,1,1,1,1,B,,,,,,,
389,1,2,1,3,2,1,1,1,1,2,,,,,,,,
390,1,2,1,3,2,1,1,1,1,3,,,,,,,,
391,1,2,1,3,2,1,1,1,2,1,B,,,,,,,
392,1,2,1,3,2,1,1,1,2,2,,,,,,,,
393,1,2,1,3,2,1,1,1,2,3,,,,,,,,
394,1,2,1,3,2,1,1,1,3,1,B,,,,,,,
395,1,2,1,3,2,1,1,1,3,2,,,,,,,,
396,1,2,1,3,2,1,1,1,3,3,,,,,,,,
397,1,2,1,3,3,1,1,1,1,1,B,,,,,,,
398,1,2,1,3,3,1,1,1,1,2,,,,,,,,
399,1,2,1,3,3,1,1,1,1,3,,,,,,,,
400,1,2,1,3,3,1,1,1,2,1,B,,,,,,,
401,1,2,1,3,3,1,1,1,2,2,,,,,,,,
402,1,2,1,3,3,1,1,1,2,3,,,,,,,,
403,1,2,1,3,3,1,1,1,3,1,B,,,,,,,
404,1,2,1,3,3,1,1,1,3,2,,,,,,,,
405,1,2,1,3,3,1,1,1,3,3,,,,,,,,
406,1,2,1,4,1,1,1,1,1,1,,,,,,,,
407,1,2,1,4,1,1,1,1,1,2,A,,,,,,,
408,1,2,1,4,1,1,1,1,1,3,A,,,,,,,
409,1,2,1,4,1,1,1,1,2,1,,,,,,,,
410,1,2,1,4,1,1,1,1,2,2,A,,,,,,,
411,1,2,1,4,1,1,1,1,2,3,A,,,,,,,
