Training_Region_Cell_ID,D_model1,D_model2,D_dataCat,D_dataFeat,D_kgS0,D_kgS1,D_kgS2,D_kgS3,D_nopredTarget,D_onto,invalid_cell,type,cell-pair(s),family,setID,trial_ID,status,comments
1231,2,2,3,2,2,1,1,1,3,1,D,,,,,,,
1232,2,2,3,2,2,1,1,1,3,2,,,,,,,,
1233,2,2,3,2,2,1,1,1,3,3,,,,,,,,
1234,2,2,3,2,3,1,1,1,1,1,D,,,,,,,
1235,2,2,3,2,3,1,1,1,1,2,,,,,,,,
1236,2,2,3,2,3,1,1,1,1,3,,,,,,,,
1237,2,2,3,2,3,1,1,1,2,1,D,,,,,,,
1238,2,2,3,2,3,1,1,1,2,2,,,,,,,,
1239,2,2,3,2,3,1,1,1,2,3,,,,,,,,
1240,2,2,3,2,3,1,1,1,3,1,D,,,,,,,
1241,2,2,3,2,3,1,1,1,3,2,,,,,,,,
1242,2,2,3,2,3,1,1,1,3,3,,,,,,,,
1243,2,2,3,3,1,1,1,1,1,1,C,,,,,,,
1244,2,2,3,3,1,1,1,1,1,2,,,,,,,,
1245,2,2,3,3,1,1,1,1,1,3,,,,,,,,
1246,2,2,3,3,1,1,1,1,2,1,C,,,,,,,
1247,2,2,3,3,1,1,1,1,2,2,,,,,,,,
1248,2,2,3,3,1,1,1,1,2,3,,,,,,,,
1249,2,2,3,3,1,1,1,1,3,1,C,,,,,,,
1250,2,2,3,3,1,1,1,1,3,2,,,,,,,,
1251,2,2,3,3,1,1,1,1,3,3,,,,,,,,
1252,2,2,3,3,2,1,1,1,1,1,D,,,,,,,
1253,2,2,3,3,2,1,1,1,1,2,,,,,,,,
1254,2,2,3,3,2,1,1,1,1,3,,,,,,,,
1255,2,2,3,3,2,1,1,1,2,1,D,,,,,,,
1256,2,2,3,3,2,1,1,1,2,2,,,,,,,,
1257,2,2,3,3,2,1,1,1,2,3,,,,,,,,
1258,2,2,3,3,2,1,1,1,3,1,D,,,,,,,
1259,2,2,3,3,2,1,1,1,3,2,,,,,,,,
1260,2,2,3,3,2,1,1,1,3,3,,,,,,,,
1261,2,2,3,3,3,1,1,1,1,1,D,,,,,,,
1262,2,2,3,3,3,1,1,1,1,2,,,,,,,,
1263,2,2,3,3,3,1,1,1,1,3,,,,,,,,
1264,2,2,3,3,3,1,1,1,2,1,D,,,,,,,
1265,2,2,3,3,3,1,1,1,2,2,,,,,,,,
1266,2,2,3,3,3,1,1,1,2,3,,,,,,,,
1267,2,2,3,3,3,1,1,1,3,1,D,,,,,,,
1268,2,2,3,3,3,1,1,1,3,2,,,,,,,,
1269,2,2,3,3,3,1,1,1,3,3,,,,,,,,
1270,2,2,3,4,1,1,1,1,1,1,C,,,,,,,
1271,2,2,3,4,1,1,1,1,1,2,,,,,,,,
1272,2,2,3,4,1,1,1,1,1,3,,,,,,,,
1273,2,2,3,4,1,1,1,1,2,1,C,,,,,,,
1274,2,2,3,4,1,1,1,1,2,2,,,,,,,,
1275,2,2,3,4,1,1,1,1,2,3,,,,,,,,
1276,2,2,3,4,1,1,1,1,3,1,C,,,,,,,
1277,2,2,3,4,1,1,1,1,3,2,,,,,,,,
1278,2,2,3,4,1,1,1,1,3,3,,,,,,,,
1279,2,2,3,4,2,1,1,1,1,1,D,,,,,,,
1280,2,2,3,4,2,1,1,1,1,2,,,,,,,,
1281,2,2,3,4,2,1,1,1,1,3,,,,,,,,
1282,2,2,3,4,2,1,1,1,2,1,D,,,,,,,
1283,2,2,3,4,2,1,1,1,2,2,,,,,,,,
1284,2,2,3,4,2,1,1,1,2,3,,,,,,,,
1285,2,2,3,4,2,1,1,1,3,1,D,,,,,,,
1286,2,2,3,4,2,1,1,1,3,2,,,,,,,,
1287,2,2,3,4,2,1,1,1,3,3,,,,,,,,
1288,2,2,3,4,3,1,1,1,1,1,D,,,,,,,
1289,2,2,3,4,3,1,1,1,1,2,,,,,,,,
1290,2,2,3,4,3,1,1,1,1,3,,,,,,,,
1291,2,2,3,4,3,1,1,1,2,1,D,,,,,,,
1292,2,2,3,4,3,1,1,1,2,2,,,,,,,,
1293,2,2,3,4,3,1,1,1,2,3,,,,,,,,
1294,2,2,3,4,3,1,1,1,3,1,D,,,,,,,
1295,2,2,3,4,3,1,1,1,3,2,,,,,,,,
1296,2,2,3,4,3,1,1,1,3,3,,,,,,,,
1297,3,1,1,1,1,1,1,1,1,1,,,,,,,,
1298,3,1,1,1,1,1,1,1,1,2,A,,,,,,,
1299,3,1,1,1,1,1,1,1,1,3,A,,,,,,,
1300,3,1,1,1,1,1,1,1,2,1,,,,,,,,
1301,3,1,1,1,1,1,1,1,2,2,A,,,,,,,
1302,3,1,1,1,1,1,1,1,2,3,A,,,,,,,
1303,3,1,1,1,1,1,1,1,3,1,,,,,,,,
1304,3,1,1,1,1,1,1,1,3,2,A,,,,,,,
1305,3,1,1,1,1,1,1,1,3,3,A,,,,,,,
1306,3,1,1,1,2,1,1,1,1,1,B,,,,,,,
1307,3,1,1,1,2,1,1,1,1,2,,,,,,,,
1308,3,1,1,1,2,1,1,1,1,3,,,,,,,,
1309,3,1,1,1,2,1,1,1,2,1,B,,,,,,,
1310,3,1,1,1,2,1,1,1,2,2,,,,,,,,
1311,3,1,1,1,2,1,1,1,2,3,,,,,,,,
1312,3,1,1,1,2,1,1,1,3,1,B,,,,,,,
1313,3,1,1,1,2,1,1,1,3,2,,,,,,,,
1314,3,1,1,1,2,1,1,1,3,3,,,,,,,,
1315,3,1,1,1,3,1,1,1,1,1,B,,,,,,,
1316,3,1,1,1,3,1,1,1,1,2,,,,,,,,
1317,3,1,1,1,3,1,1,1,1,3,,,,,,,,
1318,3,1,1,1,3,1,1,1,2,1,B,,,,,,,
1319,3,1,1,1,3,1,1,1,2,2,,,,,,,,
1320,3,1,1,1,3,1,1,1,2,3,,,,,,,,
1321,3,1,1,1,3,1,1,1,3,1,B,,,,,,,
1322,3,1,1,1,3,1,1,1,3,2,,,,,,,,
1323,3,1,1,1,3,1,1,1,3,3,,,,,,,,
1324,3,1,1,2,1,1,1,1,1,1,,,,,,,,
1325,3,1,1,2,1,1,1,1,1,2,A,,,,,,,
1326,3,1,1,2,1,1,1,1,1,3,A,,,,,,,
1327,3,1,1,2,1,1,1,1,2,1,,,,,,,,
1328,3,1,1,2,1,1,1,1,2,2,A,,,,,,,
1329,3,1,1,2,1,1,1,1,2,3,A,,,,,,,
1330,3,1,1,2,1,1,1,1,3,1,,,,,,,,
1331,3,1,1,2,1,1,1,1,3,2,A,,,,,,,
1332,3,1,1,2,1,1,1,1,3,3,A,,,,,,,
1333,3,1,1,2,2,1,1,1,1,1,B,,,,,,,
1334,3,1,1,2,2,1,1,1,1,2,,,,,,,,
1335,3,1,1,2,2,1,1,1,1,3,,,,,,,,
1336,3,1,1,2,2,1,1,1,2,1,B,,,,,,,
1337,3,1,1,2,2,1,1,1,2,2,,,,,,,,
1338,3,1,1,2,2,1,1,1,2,3,,,,,,,,
1339,3,1,1,2,2,1,1,1,3,1,B,,,,,,,
1340,3,1,1,2,2,1,1,1,3,2,,,,,,,,
1341,3,1,1,2,2,1,1,1,3,3,,,,,,,,
1342,3,1,1,2,3,1,1,1,1,1,B,,,,,,,
1343,3,1,1,2,3,1,1,1,1,2,,,,,,,,
1344,3,1,1,2,3,1,1,1,1,3,,,,,,,,
1345,3,1,1,2,3,1,1,1,2,1,B,,,,,,,
1346,3,1,1,2,3,1,1,1,2,2,,,,,,,,
1347,3,1,1,2,3,1,1,1,2,3,,,,,,,,
1348,3,1,1,2,3,1,1,1,3,1,B,,,,,,,
1349,3,1,1,2,3,1,1,1,3,2,,,,,,,,
1350,3,1,1,2,3,1,1,1,3,3,,,,,,,,
1351,3,1,1,3,1,1,1,1,1,1,,,,,,,,
1352,3,1,1,3,1,1,1,1,1,2,A,,,,,,,
1353,3,1,1,3,1,1,1,1,1,3,A,,,,,,,
1354,3,1,1,3,1,1,1,1,2,1,,,,,,,,
1355,3,1,1,3,1,1,1,1,2,2,A,,,,,,,
1356,3,1,1,3,1,1,1,1,2,3,A,,,,,,,
1357,3,1,1,3,1,1,1,1,3,1,,,,,,,,
1358,3,1,1,3,1,1,1,1,3,2,A,,,,,,,
1359,3,1,1,3,1,1,1,1,3,3,A,,,,,,,
1360,3,1,1,3,2,1,1,1,1,1,B,,,,,,,
1361,3,1,1,3,2,1,1,1,1,2,,,,,,,,
1362,3,1,1,3,2,1,1,1,1,3,,,,,,,,
1363,3,1,1,3,2,1,1,1,2,1,B,,,,,,,
1364,3,1,1,3,2,1,1,1,2,2,,,,,,,,
1365,3,1,1,3,2,1,1,1,2,3,,,,,,,,
1366,3,1,1,3,2,1,1,1,3,1,B,,,,,,,
1367,3,1,1,3,2,1,1,1,3,2,,,,,,,,
1368,3,1,1,3,2,1,1,1,3,3,,,,,,,,
1369,3,1,1,3,3,1,1,1,1,1,B,,,,,,,
1370,3,1,1,3,3,1,1,1,1,2,,,,,,,,
1371,3,1,1,3,3,1,1,1,1,3,,,,,,,,
1372,3,1,1,3,3,1,1,1,2,1,B,,,,,,,
1373,3,1,1,3,3,1,1,1,2,2,,,,,,,,
1374,3,1,1,3,3,1,1,1,2,3,,,,,,,,
1375,3,1,1,3,3,1,1,1,3,1,B,,,,,,,
1376,3,1,1,3,3,1,1,1,3,2,,,,,,,,
1377,3,1,1,3,3,1,1,1,3,3,,,,,,,,
1378,3,1,1,4,1,1,1,1,1,1,,,,,,,,
1379,3,1,1,4,1,1,1,1,1,2,A,,,,,,,
1380,3,1,1,4,1,1,1,1,1,3,A,,,,,,,
1381,3,1,1,4,1,1,1,1,2,1,,,,,,,,
1382,3,1,1,4,1,1,1,1,2,2,A,,,,,,,
1383,3,1,1,4,1,1,1,1,2,3,A,,,,,,,
1384,3,1,1,4,1,1,1,1,3,1,,,,,,,,
1385,3,1,1,4,1,1,1,1,3,2,A,,,,,,,
1386,3,1,1,4,1,1,1,1,3,3,A,,,,,,,
1387,3,1,1,4,2,1,1,1,1,1,B,,,,,,,
1388,3,1,1,4,2,1,1,1,1,2,,,,,,,,
1389,3,1,1,4,2,1,1,1,1,3,,,,,,,,
1390,3,1,1,4,2,1,1,1,2,1,B,,,,,,,
1391,3,1,1,4,2,1,1,1,2,2,,,,,,,,
1392,3,1,1,4,2,1,1,1,2,3,,,,,,,,
1393,3,1,1,4,2,1,1,1,3,1,B,,,,,,,
1394,3,1,1,4,2,1,1,1,3,2,,,,,,,,
1395,3,1,1,4,2,1,1,1,3,3,,,,,,,,
1396,3,1,1,4,3,1,1,1,1,1,B,,,,,,,
1397,3,1,1,4,3,1,1,1,1,2,,,,,,,,
1398,3,1,1,4,3,1,1,1,1,3,,,,,,,,
1399,3,1,1,4,3,1,1,1,2,1,B,,,,,,,
1400,3,1,1,4,3,1,1,1,2,2,,,,,,,,
1401,3,1,1,4,3,1,1,1,2,3,,,,,,,,
1402,3,1,1,4,3,1,1,1,3,1,B,,,,,,,
1403,3,1,1,4,3,1,1,1,3,2,,,,,,,,
1404,3,1,1,4,3,1,1,1,3,3,,,,,,,,
1405,3,1,2,1,1,1,1,1,1,1,,,,,,,,
1406,3,1,2,1,1,1,1,1,1,2,A,,,,,,,
1407,3,1,2,1,1,1,1,1,1,3,A,,,,,,,
1408,3,1,2,1,1,1,1,1,2,1,,,,,,,,
1409,3,1,2,1,1,1,1,1,2,2,A,,,,,,,
1410,3,1,2,1,1,1,1,1,2,3,A,,,,,,,
1411,3,1,2,1,1,1,1,1,3,1,,,,,,,,
1412,3,1,2,1,1,1,1,1,3,2,A,,,,,,,
1413,3,1,2,1,1,1,1,1,3,3,A,,,,,,,
1414,3,1,2,1,2,1,1,1,1,1,B,,,,,,,
1415,3,1,2,1,2,1,1,1,1,2,,,,,,,,
1416,3,1,2,1,2,1,1,1,1,3,,,,,,,,
1417,3,1,2,1,2,1,1,1,2,1,B,,,,,,,
1418,3,1,2,1,2,1,1,1,2,2,,,,,,,,
1419,3,1,2,1,2,1,1,1,2,3,,,,,,,,
1420,3,1,2,1,2,1,1,1,3,1,B,,,,,,,
1421,3,1,2,1,2,1,1,1,3,2,,,,,,,,
1422,3,1,2,1,2,1,1,1,3,3,,,,,,,,
1423,3,1,2,1,3,1,1,1,1,1,B,,,,,,,
1424,3,1,2,1,3,1,1,1,1,2,,,,,,,,
1425,3,1,2,1,3,1,1,1,1,3,,,,,,,,
1426,3,1,2,1,3,1,1,1,2,1,B,,,,,,,
1427,3,1,2,1,3,1,1,1,2,2,,,,,,,,
1428,3,1,2,1,3,1,1,1,2,3,,,,,,,,
1429,3,1,2,1,3,1,1,1,3,1,B,,,,,,,
1430,3,1,2,1,3,1,1,1,3,2,,,,,,,,
1431,3,1,2,1,3,1,1,1,3,3,,,,,,,,
1432,3,1,2,2,1,1,1,1,1,1,,,,,,,,
1433,3,1,2,2,1,1,1,1,1,2,A,,,,,,,
1434,3,1,2,2,1,1,1,1,1,3,A,,,,,,,
1435,3,1,2,2,1,1,1,1,2,1,,,,,,,,
1436,3,1,2,2,1,1,1,1,2,2,A,,,,,,,
1437,3,1,2,2,1,1,1,1,2,3,A,,,,,,,
1438,3,1,2,2,1,1,1,1,3,1,,,,,,,,
1439,3,1,2,2,1,1,1,1,3,2,A,,,,,,,
1440,3,1,2,2,1,1,1,1,3,3,A,,,,,,,
1441,3,1,2,2,2,1,1,1,1,1,B,,,,,,,
1442,3,1,2,2,2,1,1,1,1,2,,,,,,,,
1443,3,1,2,2,2,1,1,1,1,3,,,,,,,,
1444,3,1,2,2,2,1,1,1,2,1,B,,,,,,,
1445,3,1,2,2,2,1,1,1,2,2,,,,,,,,
1446,3,1,2,2,2,1,1,1,2,3,,,,,,,,
1447,3,1,2,2,2,1,1,1,3,1,B,,,,,,,
1448,3,1,2,2,2,1,1,1,3,2,,,,,,,,
1449,3,1,2,2,2,1,1,1,3,3,,,,,,,,
1450,3,1,2,2,3,1,1,1,1,1,B,,,,,,,
1451,3,1,2,2,3,1,1,1,1,2,,,,,,,,
1452,3,1,2,2,3,1,1,1,1,3,,,,,,,,
1453,3,1,2,2,3,1,1,1,2,1,B,,,,,,,
1454,3,1,2,2,3,1,1,1,2,2,,,,,,,,
1455,3,1,2,2,3,1,1,1,2,3,,,,,,,,
1456,3,1,2,2,3,1,1,1,3,1,B,,,,,,,
1457,3,1,2,2,3,1,1,1,3,2,,,,,,,,
1458,3,1,2,2,3,1,1,1,3,3,,,,,,,,
1459,3,1,2,3,1,1,1,1,1,1,,,,,,,,
1460,3,1,2,3,1,1,1,1,1,2,A,,,,,,,
1461,3,1,2,3,1,1,1,1,1,3,A,,,,,,,
1462,3,1,2,3,1,1,1,1,2,1,,,,,,,,
1463,3,1,2,3,1,1,1,1,2,2,A,,,,,,,
1464,3,1,2,3,1,1,1,1,2,3,A,,,,,,,
1465,3,1,2,3,1,1,1,1,3,1,,,,,,,,
1466,3,1,2,3,1,1,1,1,3,2,A,,,,,,,
1467,3,1,2,3,1,1,1,1,3,3,A,,,,,,,
1468,3,1,2,3,2,1,1,1,1,1,B,,,,,,,
1469,3,1,2,3,2,1,1,1,1,2,,,,,,,,
1470,3,1,2,3,2,1,1,1,1,3,,,,,,,,
1471,3,1,2,3,2,1,1,1,2,1,B,,,,,,,
1472,3,1,2,3,2,1,1,1,2,2,,,,,,,,
1473,3,1,2,3,2,1,1,1,2,3,,,,,,,,
1474,3,1,2,3,2,1,1,1,3,1,B,,,,,,,
1475,3,1,2,3,2,1,1,1,3,2,,,,,,,,
1476,3,1,2,3,2,1,1,1,3,3,,,,,,,,
1477,3,1,2,3,3,1,1,1,1,1,B,,,,,,,
1478,3,1,2,3,3,1,1,1,1,2,,,,,,,,
1479,3,1,2,3,3,1,1,1,1,3,,,,,,,,
1480,3,1,2,3,3,1,1,1,2,1,B,,,,,,,
1481,3,1,2,3,3,1,1,1,2,2,,,,,,,,
1482,3,1,2,3,3,1,1,1,2,3,,,,,,,,
1483,3,1,2,3,3,1,1,1,3,1,B,,,,,,,
1484,3,1,2,3,3,1,1,1,3,2,,,,,,,,
1485,3,1,2,3,3,1,1,1,3,3,,,,,,,,
1486,3,1,2,4,1,1,1,1,1,1,,,,,,,,
1487,3,1,2,4,1,1,1,1,1,2,A,,,,,,,
1488,3,1,2,4,1,1,1,1,1,3,A,,,,,,,
1489,3,1,2,4,1,1,1,1,2,1,,,,,,,,
1490,3,1,2,4,1,1,1,1,2,2,A,,,,,,,
1491,3,1,2,4,1,1,1,1,2,3,A,,,,,,,
1492,3,1,2,4,1,1,1,1,3,1,,,,,,,,
1493,3,1,2,4,1,1,1,1,3,2,A,,,,,,,
1494,3,1,2,4,1,1,1,1,3,3,A,,,,,,,
1495,3,1,2,4,2,1,1,1,1,1,B,,,,,,,
1496,3,1,2,4,2,1,1,1,1,2,,,,,,,,
1497,3,1,2,4,2,1,1,1,1,3,,,,,,,,
1498,3,1,2,4,2,1,1,1,2,1,B,,,,,,,
1499,3,1,2,4,2,1,1,1,2,2,,,,,,,,
1500,3,1,2,4,2,1,1,1,2,3,,,,,,,,
1501,3,1,2,4,2,1,1,1,3,1,B,,,,,,,
1502,3,1,2,4,2,1,1,1,3,2,,,,,,,,
1503,3,1,2,4,2,1,1,1,3,3,,,,,,,,
1504,3,1,2,4,3,1,1,1,1,1,B,,,,,,,
1505,3,1,2,4,3,1,1,1,1,2,,,,,,,,
1506,3,1,2,4,3,1,1,1,1,3,,,,,,,,
1507,3,1,2,4,3,1,1,1,2,1,B,,,,,,,
1508,3,1,2,4,3,1,1,1,2,2,,,,,,,,
1509,3,1,2,4,3,1,1,1,2,3,,,,,,,,
1510,3,1,2,4,3,1,1,1,3,1,B,,,,,,,
1511,3,1,2,4,3,1,1,1,3,2,,,,,,,,
1512,3,1,2,4,3,1,1,1,3,3,,,,,,,,
1513,3,1,3,1,1,1,1,1,1,1,C,,,,,,,
1514,3,1,3,1,1,1,1,1,1,2,,,,,,,,
1515,3,1,3,1,1,1,1,1,1,3,,,,,,,,
1516,3,1,3,1,1,1,1,1,2,1,C,,,,,,,
1517,3,1,3,1,1,1,1,1,2,2,,,,,,,,
1518,3,1,3,1,1,1,1,1,2,3,,,,,,,,
1519,3,1,3,1,1,1,1,1,3,1,C,,,,,,,
1520,3,1,3,1,1,1,1,1,3,2,,,,,,,,
1521,3,1,3,1,1,1,1,1,3,3,,,,,,,,
1522,3,1,3,1,2,1,1,1,1,1,D,,,,,,,
1523,3,1,3,1,2,1,1,1,1,2,,,,,,,,
1524,3,1,3,1,2,1,1,1,1,3,,,,,,,,
1525,3,1,3,1,2,1,1,1,2,1,D,,,,,,,
1526,3,1,3,1,2,1,1,1,2,2,,,,,,,,
1527,3,1,3,1,2,1,1,1,2,3,,,,,,,,
1528,3,1,3,1,2,1,1,1,3,1,D,,,,,,,
1529,3,1,3,1,2,1,1,1,3,2,,,,,,,,
1530,3,1,3,1,2,1,1,1,3,3,,,,,,,,
1531,3,1,3,1,3,1,1,1,1,1,D,,,,,,,
1532,3,1,3,1,3,1,1,1,1,2,,,,,,,,
1533,3,1,3,1,3,1,1,1,1,3,,,,,,,,
1534,3,1,3,1,3,1,1,1,2,1,D,,,,,,,
1535,3,1,3,1,3,1,1,1,2,2,,,,,,,,
1536,3,1,3,1,3,1,1,1,2,3,,,,,,,,
1537,3,1,3,1,3,1,1,1,3,1,D,,,,,,,
1538,3,1,3,1,3,1,1,1,3,2,,,,,,,,
1539,3,1,3,1,3,1,1,1,3,3,,,,,,,,
1540,3,1,3,2,1,1,1,1,1,1,C,,,,,,,
1541,3,1,3,2,1,1,1,1,1,2,,,,,,,,
1542,3,1,3,2,1,1,1,1,1,3,,,,,,,,
1543,3,1,3,2,1,1,1,1,2,1,C,,,,,,,
1544,3,1,3,2,1,1,1,1,2,2,,,,,,,,
1545,3,1,3,2,1,1,1,1,2,3,,,,,,,,
1546,3,1,3,2,1,1,1,1,3,1,C,,,,,,,
1547,3,1,3,2,1,1,1,1,3,2,,,,,,,,
1548,3,1,3,2,1,1,1,1,3,3,,,,,,,,
1549,3,1,3,2,2,1,1,1,1,1,D,,,,,,,
1550,3,1,3,2,2,1,1,1,1,2,,,,,,,,
1551,3,1,3,2,2,1,1,1,1,3,,,,,,,,
1552,3,1,3,2,2,1,1,1,2,1,D,,,,,,,
1553,3,1,3,2,2,1,1,1,2,2,,,,,,,,
1554,3,1,3,2,2,1,1,1,2,3,,,,,,,,
1555,3,1,3,2,2,1,1,1,3,1,D,,,,,,,
1556,3,1,3,2,2,1,1,1,3,2,,,,,,,,
1557,3,1,3,2,2,1,1,1,3,3,,,,,,,,
1558,3,1,3,2,3,1,1,1,1,1,D,,,,,,,
1559,3,1,3,2,3,1,1,1,1,2,,,,,,,,
1560,3,1,3,2,3,1,1,1,1,3,,,,,,,,
1561,3,1,3,2,3,1,1,1,2,1,D,,,,,,,
1562,3,1,3,2,3,1,1,1,2,2,,,,,,,,
1563,3,1,3,2,3,1,1,1,2,3,,,,,,,,
1564,3,1,3,2,3,1,1,1,3,1,D,,,,,,,
1565,3,1,3,2,3,1,1,1,3,2,,,,,,,,
1566,3,1,3,2,3,1,1,1,3,3,,,,,,,,
1567,3,1,3,3,1,1,1,1,1,1,C,,,,,,,
1568,3,1,3,3,1,1,1,1,1,2,,,,,,,,
1569,3,1,3,3,1,1,1,1,1,3,,,,,,,,
1570,3,1,3,3,1,1,1,1,2,1,C,,,,,,,
1571,3,1,3,3,1,1,1,1,2,2,,,,,,,,
1572,3,1,3,3,1,1,1,1,2,3,,,,,,,,
1573,3,1,3,3,1,1,1,1,3,1,C,,,,,,,
1574,3,1,3,3,1,1,1,1,3,2,,,,,,,,
1575,3,1,3,3,1,1,1,1,3,3,,,,,,,,
1576,3,1,3,3,2,1,1,1,1,1,D,,,,,,,
1577,3,1,3,3,2,1,1,1,1,2,,,,,,,,
1578,3,1,3,3,2,1,1,1,1,3,,,,,,,,
1579,3,1,3,3,2,1,1,1,2,1,D,,,,,,,
1580,3,1,3,3,2,1,1,1,2,2,,,,,,,,
1581,3,1,3,3,2,1,1,1,2,3,,,,,,,,
1582,3,1,3,3,2,1,1,1,3,1,D,,,,,,,
1583,3,1,3,3,2,1,1,1,3,2,,,,,,,,
1584,3,1,3,3,2,1,1,1,3,3,,,,,,,,
1585,3,1,3,3,3,1,1,1,1,1,D,,,,,,,
1586,3,1,3,3,3,1,1,1,1,2,,,,,,,,
1587,3,1,3,3,3,1,1,1,1,3,,,,,,,,
1588,3,1,3,3,3,1,1,1,2,1,D,,,,,,,
1589,3,1,3,3,3,1,1,1,2,2,,,,,,,,
1590,3,1,3,3,3,1,1,1,2,3,,,,,,,,
1591,3,1,3,3,3,1,1,1,3,1,D,,,,,,,
1592,3,1,3,3,3,1,1,1,3,2,,,,,,,,
1593,3,1,3,3,3,1,1,1,3,3,,,,,,,,
1594,3,1,3,4,1,1,1,1,1,1,C,,,,,,,
1595,3,1,3,4,1,1,1,1,1,2,,,,,,,,
1596,3,1,3,4,1,1,1,1,1,3,,,,,,,,
1597,3,1,3,4,1,1,1,1,2,1,C,,,,,,,
1598,3,1,3,4,1,1,1,1,2,2,,,,,,,,
1599,3,1,3,4,1,1,1,1,2,3,,,,,,,,
1600,3,1,3,4,1,1,1,1,3,1,C,,,,,,,
1601,3,1,3,4,1,1,1,1,3,2,,,,,,,,
1602,3,1,3,4,1,1,1,1,3,3,,,,,,,,
1603,3,1,3,4,2,1,1,1,1,1,D,,,,,,,
1604,3,1,3,4,2,1,1,1,1,2,,,,,,,,
1605,3,1,3,4,2,1,1,1,1,3,,,,,,,,
1606,3,1,3,4,2,1,1,1,2,1,D,,,,,,,
1607,3,1,3,4,2,1,1,1,2,2,,,,,,,,
1608,3,1,3,4,2,1,1,1,2,3,,,,,,,,
1609,3,1,3,4,2,1,1,1,3,1,D,,,,,,,
1610,3,1,3,4,2,1,1,1,3,2,,,,,,,,
1611,3,1,3,4,2,1,1,1,3,3,,,,,,,,
1612,3,1,3,4,3,1,1,1,1,1,D,,,,,,,
1613,3,1,3,4,3,1,1,1,1,2,,,,,,,,
1614,3,1,3,4,3,1,1,1,1,3,,,,,,,,
1615,3,1,3,4,3,1,1,1,2,1,D,,,,,,,
1616,3,1,3,4,3,1,1,1,2,2,,,,,,,,
1617,3,1,3,4,3,1,1,1,2,3,,,,,,,,
1618,3,1,3,4,3,1,1,1,3,1,D,,,,,,,
1619,3,1,3,4,3,1,1,1,3,2,,,,,,,,
1620,3,1,3,4,3,1,1,1,3,3,,,,,,,,
1621,3,2,1,1,1,1,1,1,1,1,,,,,,,,
1622,3,2,1,1,1,1,1,1,1,2,A,,,,,,,
1623,3,2,1,1,1,1,1,1,1,3,A,,,,,,,
1624,3,2,1,1,1,1,1,1,2,1,,,,,,,,
1625,3,2,1,1,1,1,1,1,2,2,A,,,,,,,
1626,3,2,1,1,1,1,1,1,2,3,A,,,,,,,
1627,3,2,1,1,1,1,1,1,3,1,,,,,,,,
1628,3,2,1,1,1,1,1,1,3,2,A,,,,,,,
1629,3,2,1,1,1,1,1,1,3,3,A,,,,,,,
1630,3,2,1,1,2,1,1,1,1,1,B,,,,,,,
1631,3,2,1,1,2,1,1,1,1,2,,,,,,,,
1632,3,2,1,1,2,1,1,1,1,3,,,,,,,,
1633,3,2,1,1,2,1,1,1,2,1,B,,,,,,,
